"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ALT=[26,266]}            "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2729513"
"1"," "
"1"," 0.9833518"
"1"," "
"1","1.0012422"
"1"," "
"1","  886"
"1","
"
"1","[1657]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ALT=[26,266]}            "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2729513"
"1"," "
"1"," 0.8003613"
"1"," "
"1","1.0228240"
"1"," "
"1","  886"
"1","
"
"1","[1658]"
"1"," "
"1","{RACE=WHITE,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ALT=[26,266]}            "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2575478"
"1"," "
"1"," 0.9846879"
"1"," "
"1","1.0026025"
"1"," "
"1","  836"
"1","
"
"1","[1659]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ALT=[26,266]}            "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2575478"
"1"," "
"1"," 0.7551942"
"1"," "
"1","0.9598122"
"1"," "
"1","  836"
"1","
"
"1","[1660]"
"1"," "
"1","{HGTBL=[158,165),         "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," LULIINV=1}               "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2014787"
"1"," "
"1"," 1.0000000"
"1"," "
"1","1.2779528"
"1"," "
"1","  654"
"1","
"
"1","[1661]"
"1"," "
"1","{BONEONLY=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{LULIINV=1}               "
"1"," "
"1","0.2014787"
"1"," "
"1"," 0.7348315"
"1"," "
"1","1.2687569"
"1"," "
"1","  654"
"1","
"
"1","[1662]"
"1"," "
"1","{HGTBL=[158,165),         "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ECOGBL=0}                "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2101047"
"1"," "
"1"," 0.9798851"
"1"," "
"1","0.9977123"
"1"," "
"1","  682"
"1","
"
"1","[1663]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{ECOGBL=0}                "
"1"," "
"1","0.2101047"
"1"," "
"1"," 0.6078431"
"1"," "
"1","1.0056365"
"1"," "
"1","  682"
"1","
"
"1","[1664]"
"1"," "
"1","{HGTBL=[158,165),         "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," LIVERINV=0}              "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2094886"
"1"," "
"1"," 0.7953216"
"1"," "
"1","1.0388789"
"1"," "
"1","  680"
"1","
"
"1","[1665]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2094886"
"1"," "
"1"," 0.7683616"
"1"," "
"1","1.0400758"
"1"," "
"1","  680"
"1","
"
"1","[1666]"
"1"," "
"1","{HGTBL=[158,165),         "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," LIVERINV=0}              "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2094886"
"1"," "
"1"," 0.7953216"
"1"," "
"1","1.0388789"
"1"," "
"1","  680"
"1","
"
"1","[1667]"
"1"," "
"1","{HGTBL=[158,165),         "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2094886"
"1"," "
"1"," 0.7683616"
"1"," "
"1","1.0400758"
"1"," "
"1","  680"
"1","
"
"1","[1668]"
"1"," "
"1","{HGTBL=[158,165),         "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," LIVERINV=0}              "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2131855"
"1"," "
"1"," 0.8093567"
"1"," "
"1","1.0286499"
"1"," "
"1","  692"
"1","
"
"1","[1669]"
"1"," "
"1","{RACE=WHITE,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2131855"
"1"," "
"1"," 0.7489177"
"1"," "
"1","1.0137561"
"1"," "
"1","  692"
"1","
"
"1","[1670]"
"1"," "
"1","{HGTBL=[158,165),         "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," LIVERINV=0}              "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2572397"
"1"," "
"1"," 0.9766082"
"1"," "
"1","0.9943758"
"1"," "
"1","  835"
"1","
"
"1","[1671]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2572397"
"1"," "
"1"," 0.7442068"
"1"," "
"1","1.0073791"
"1"," "
"1","  835"
"1","
"
"1","[1672]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2726433"
"1"," "
"1"," 1.0000000"
"1"," "
"1","1.3062374"
"1"," "
"1","  885"
"1","
"
"1","[1673]"
"1"," "
"1","{HGTBL=[158,165),         "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2726433"
"1"," "
"1"," 1.0000000"
"1"," "
"1","1.3062374"
"1"," "
"1","  885"
"1","
"
"1","[1674]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2144177"
"1"," "
"1"," 0.7864407"
"1"," "
"1","1.0050340"
"1"," "
"1","  696"
"1","
"
"1","[1675]"
"1"," "
"1","{BONEONLY=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2144177"
"1"," "
"1"," 0.7820225"
"1"," "
"1","1.0215070"
"1"," "
"1","  696"
"1","
"
"1","[1676]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2248922"
"1"," "
"1"," 0.8248588"
"1"," "
"1","1.0483522"
"1"," "
"1","  730"
"1","
"
"1","[1677]"
"1"," "
"1","{RACE=WHITE,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2248922"
"1"," "
"1"," 0.7900433"
"1"," "
"1","1.0319841"
"1"," "
"1","  730"
"1","
"
"1","[1678]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2677141"
"1"," "
"1"," 0.9819209"
"1"," "
"1","0.9997852"
"1"," "
"1","  869"
"1","
"
"1","[1679]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2677141"
"1"," "
"1"," 0.7745098"
"1"," "
"1","1.0116937"
"1"," "
"1","  869"
"1","
"
"1","[1680]"
"1"," "
"1","{HGTBL=[158,165),         "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2144177"
"1"," "
"1"," 0.7864407"
"1"," "
"1","1.0050340"
"1"," "
"1","  696"
"1","
"
"1","[1681]"
"1"," "
"1","{BONEONLY=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2144177"
"1"," "
"1"," 0.7820225"
"1"," "
"1","1.0215070"
"1"," "
"1","  696"
"1","
"
"1","[1682]"
"1"," "
"1","{HGTBL=[158,165),         "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2248922"
"1"," "
"1"," 0.8248588"
"1"," "
"1","1.0483522"
"1"," "
"1","  730"
"1","
"
"1","[1683]"
"1"," "
"1","{RACE=WHITE,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2248922"
"1"," "
"1"," 0.7900433"
"1"," "
"1","1.0319841"
"1"," "
"1","  730"
"1","
"
"1","[1684]"
"1"," "
"1","{HGTBL=[158,165),         "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2677141"
"1"," "
"1"," 0.9819209"
"1"," "
"1","0.9997852"
"1"," "
"1","  869"
"1","
"
"1","[1685]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2677141"
"1"," "
"1"," 0.7745098"
"1"," "
"1","1.0116937"
"1"," "
"1","  869"
"1","
"
"1","[1686]"
"1"," "
"1","{BONEONLY=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2218115"
"1"," "
"1"," 0.8089888"
"1"," "
"1","1.0281823"
"1"," "
"1","  720"
"1","
"
"1","[1687]"
"1"," "
"1","{RACE=WHITE,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2218115"
"1"," "
"1"," 0.7792208"
"1"," "
"1","0.9958073"
"1"," "
"1","  720"
"1","
"
"1","[1688]"
"1"," "
"1","{BONEONLY=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2689464"
"1"," "
"1"," 0.9808989"
"1"," "
"1","0.9987446"
"1"," "
"1","  873"
"1","
"
"1","[1689]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2689464"
"1"," "
"1"," 0.7780749"
"1"," "
"1","0.9943429"
"1"," "
"1","  873"
"1","
"
"1","[1690]"
"1"," "
"1","{RACE=WHITE,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2812693"
"1"," "
"1"," 0.9880952"
"1"," "
"1","1.0060719"
"1"," "
"1","  913"
"1","
"
"1","[1691]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2812693"
"1"," "
"1"," 0.8137255"
"1"," "
"1","1.0342024"
"1"," "
"1","  913"
"1","
"
"1","[1692]"
"1"," "
"1","{LULIINV=1,               "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2162662"
"1"," "
"1"," 1.0000000"
"1"," "
"1","1.2779528"
"1"," "
"1","  702"
"1","
"
"1","[1693]"
"1"," "
"1","{BONEONLY=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{LULIINV=1}               "
"1"," "
"1","0.2162662"
"1"," "
"1"," 0.7722772"
"1"," "
"1","1.3334106"
"1"," "
"1","  702"
"1","
"
"1","[1694]"
"1"," "
"1","{LULIINV=1,               "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2147258"
"1"," "
"1"," 0.9928775"
"1"," "
"1","1.0109411"
"1"," "
"1","  697"
"1","
"
"1","[1695]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{LULIINV=1}               "
"1"," "
"1","0.2147258"
"1"," "
"1"," 0.6071429"
"1"," "
"1","1.0482903"
"1"," "
"1","  697"
"1","
"
"1","[1696]"
"1"," "
"1","{LIVERINV=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2144177"
"1"," "
"1"," 0.8246445"
"1"," "
"1","1.0771816"
"1"," "
"1","  696"
"1","
"
"1","[1697]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2144177"
"1"," "
"1"," 0.7459807"
"1"," "
"1","1.0097804"
"1"," "
"1","  696"
"1","
"
"1","[1698]"
"1"," "
"1","{LIVERINV=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2144177"
"1"," "
"1"," 0.8246445"
"1"," "
"1","1.0771816"
"1"," "
"1","  696"
"1","
"
"1","[1699]"
"1"," "
"1","{ECOGBL=1,                "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2144177"
"1"," "
"1"," 0.7459807"
"1"," "
"1","1.0097804"
"1"," "
"1","  696"
"1","
"
"1","[1700]"
"1"," "
"1","{LIVERINV=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2560074"
"1"," "
"1"," 0.9845972"
"1"," "
"1","1.0025102"
"1"," "
"1","  831"
"1","
"
"1","[1701]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2560074"
"1"," "
"1"," 0.7238676"
"1"," "
"1","0.9798475"
"1"," "
"1","  831"
"1","
"
"1","[1702]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2874307"
"1"," "
"1"," 1.0000000"
"1"," "
"1","1.3062374"
"1"," "
"1","  933"
"1","
"
"1","[1703]"
"1"," "
"1","{ECOGBL=1,                "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2874307"
"1"," "
"1"," 1.0000000"
"1"," "
"1","1.3062374"
"1"," "
"1","  933"
"1","
"
"1","[1704]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2273567"
"1"," "
"1"," 0.7909968"
"1"," "
"1","1.0108565"
"1"," "
"1","  738"
"1","
"
"1","[1705]"
"1"," "
"1","{BONEONLY=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2273567"
"1"," "
"1"," 0.8118812"
"1"," "
"1","1.0605096"
"1"," "
"1","  738"
"1","
"
"1","[1706]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2205792"
"1"," "
"1"," 0.7674169"
"1"," "
"1","0.9753467"
"1"," "
"1","  716"
"1","
"
"1","[1707]"
"1"," "
"1","{RACE=WHITE,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2205792"
"1"," "
"1"," 0.8315912"
"1"," "
"1","1.0862555"
"1"," "
"1","  716"
"1","
"
"1","[1708]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2837338"
"1"," "
"1"," 0.9871383"
"1"," "
"1","1.0050975"
"1"," "
"1","  921"
"1","
"
"1","[1709]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2837338"
"1"," "
"1"," 0.8022648"
"1"," "
"1","1.0479483"
"1"," "
"1","  921"
"1","
"
"1","[1710]"
"1"," "
"1","{ECOGBL=1,                "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2273567"
"1"," "
"1"," 0.7909968"
"1"," "
"1","1.0108565"
"1"," "
"1","  738"
"1","
"
"1","[1711]"
"1"," "
"1","{BONEONLY=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2273567"
"1"," "
"1"," 0.8118812"
"1"," "
"1","1.0605096"
"1"," "
"1","  738"
"1","
"
"1","[1712]"
"1"," "
"1","{ECOGBL=1,                "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2205792"
"1"," "
"1"," 0.7674169"
"1"," "
